"Category";"Meldingen";"Meldingen per 100.000";"Zkh opname";"Zkh opname per 100.000";"Overleden";"Overleden per 100.000"
"'s-Hertogenbosch";426;274,6;124;79,9;66;42,5
"Aa en Hunze";14;55;1;3,9;0;0
"Aalsmeer";36;113;9;28,3;2;6,3
"Aalten";53;195,4;6;22,1;5;18,4
"Achtkarspelen";10;35,9;0;0;0;0
"Alblasserdam";40;198,4;10;49,6;1;5
"Albrandswaard";85;332,2;10;39,1;7;27,4
"Alkmaar";214;195,5;52;47,5;22;20,1
"Almelo";88;120,4;22;30,1;7;9,6
"Almere";316;149,2;115;54,3;12;5,7
"Alphen aan den Rijn";158;141,2;57;50,9;22;19,7
"Alphen-Chaam";45;440,6;17;166,5;5;49
"Altena";116;207,2;30;53,6;11;19,6
"Ameland";0;0;0;0;0;0
"Amersfoort";163;103,6;56;35,6;22;14
"Amstelveen";291;317,4;55;60;33;36
"Amsterdam";1842;211;545;62,4;175;20,1
"Apeldoorn";342;208,8;67;40,9;40;24,4
"Appingedam";5;42,9;3;25,8;0;0
"Arnhem";249;154,3;61;37,8;23;14,3
"Assen";39;56,8;12;17,5;2;2,9
"Asten";70;418,3;16;95,6;10;59,8
"Baarle-Nassau";5;72,9;1;14,6;0;0
"Baarn";45;180,9;11;44,2;7;28,1
"Barendrecht";108;221,7;31;63,6;10;20,5
"Barneveld";103;174,3;18;30,5;6;10,2
"Beek";40;252,1;15;94,5;4;25,2
"Beekdaelen";146;405,8;47;130,6;20;55,6
"Beemster";9;89,8;4;39,9;1;10
"Beesel";41;304,1;20;148,3;8;59,3
"Berg en Dal";165;471,6;32;91,5;16;45,7
"Bergeijk";50;268,3;16;85,8;4;21,5
"Bergen (L.)";21;160,5;7;53,5;2;15,3
"Bergen (NH.)";50;167,5;16;53,6;3;10,1
"Bergen op Zoom";105;155,6;21;31,1;8;11,9
"Berkelland";67;153,1;6;13,7;6;13,7
"Bernheze";257;822,5;95;304;57;182,4
"Best";61;203,4;31;103,4;10;33,4
"Beuningen";60;231,7;19;73,4;5;19,3
"Beverwijk";70;168,2;15;36;8;19,2
"Bladel";54;264,8;17;83,4;8;39,2
"Blaricum";24;208;7;60,7;0;0
"Bloemendaal";44;186,7;7;29,7;4;17
"Bodegraven-Reeuwijk";46;131,9;7;20,1;2;5,7
"Boekel";88;816;35;324,6;21;194,7
"Borger-Odoorn";8;31,3;4;15,7;3;11,7
"Borne";49;210,2;14;60,1;6;25,7
"Borsele";22;96,8;5;22;0;0
"Boxmeer";110;374,5;18;61,3;22;74,9
"Boxtel";58;188,3;22;71,4;12;39
"Breda";443;240,4;144;78,1;55;29,8
"Brielle";30;173,6;11;63,7;0;0
"Bronckhorst";63;174,7;13;36,1;6;16,6
"Brummen";36;173,4;19;91,5;7;33,7
"Brunssum";81;291,2;40;143,8;13;46,7
"Bunnik";31;204,1;7;46,1;1;6,6
"Bunschoten";54;246,9;9;41,2;6;27,4
"Buren";41;153,3;15;56,1;6;22,4
"Capelle aan den IJssel";250;372,3;43;64;46;68,5
"Castricum";74;205,6;14;38,9;9;25
"Coevorden";54;153;13;36,8;1;2,8
"Cranendonck";160;755,9;60;283,5;32;151,2
"Cuijk";65;258,6;11;43,8;9;35,8
"Culemborg";54;186,5;21;72,5;7;24,2
"Dalfsen";76;265,9;15;52,5;6;21
"Dantumadiel";6;31,7;2;10,6;0;0
"De Bilt";121;280,6;24;55,7;12;27,8
"De Fryske Marren";55;106,7;14;27,1;5;9,7
"De Ronde Venen";80;179,9;39;87,7;10;22,5
"De Wolden";44;180,9;11;45,2;2;8,2
"Delft";119;114,8;38;36,7;9;8,7
"Delfzijl";16;64,9;5;20,3;0;0
"Den Helder";30;53,3;8;14,2;1;1,8
"Deurne";137;421,9;51;157;18;55,4
"Deventer";205;203,5;43;42,7;29;28,8
"Diemen";81;263,1;16;52;10;32,5
"Dinkelland";69;260,7;18;68;7;26,4
"Doesburg";28;252,8;7;63,2;6;54,2
"Doetinchem";92;158,6;17;29,3;14;24,1
"Dongen";70;266,9;18;68,6;11;41,9
"Dordrecht";254;212,9;79;66,2;23;19,3
"Drechterland";42;213;4;20,3;8;40,6
"Drimmelen";61;223,7;18;66;6;22
"Dronten";105;252,6;27;65;11;26,5
"Druten";109;576,2;24;126,9;8;42,3
"Duiven";45;179,1;14;55,7;6;23,9
"Echt-Susteren";82;259,3;38;120,2;15;47,4
"Edam-Volendam";78;215,5;21;58;3;8,3
"Ede";185;157,9;53;45,2;20;17,1
"Eemnes";14;151,4;2;21,6;1;10,8
"Eersel";60;310,7;24;124,3;9;46,6
"Eijsden-Margraten";146;566,9;52;201,9;23;89,3
"Eindhoven";428;182,6;159;67,8;71;30,3
"Elburg";111;479,3;22;95;8;34,5
"Emmen";95;88,7;20;18,7;10;9,3
"Enkhuizen";29;156;18;96,8;4;21,5
"Enschede";178;111,4;51;31,9;16;10
"Epe";123;370,6;34;102,5;17;51,2
"Ermelo";104;385,1;23;85,2;13;48,1
"Etten-Leur";161;366,9;40;91,2;26;59,3
"Geertruidenberg";41;190,4;11;51,1;6;27,9
"Geldrop-Mierlo";96;241,6;28;70,5;14;35,2
"Gemert-Bakel";163;530,5;72;234,3;30;97,6
"Gennep";52;307,3;16;94,5;10;59,1
"Gilze en Rijen";71;268,6;18;68,1;14;53
"Goeree-Overflakkee";244;487,5;53;105,9;29;57,9
"Goes";69;181,2;11;28,9;10;26,3
"Goirle";68;284,4;26;108,8;17;71,1
"Gooise Meren";93;160,2;23;39,6;2;3,4
"Gorinchem";139;375,6;17;45,9;14;37,8
"Gouda";225;306,4;35;47,7;32;43,6
"Grave";63;506,6;21;168,9;10;80,4
"Groningen";158;67,8;18;7,7;3;1,3
"Gulpen-Wittem";72;507,9;21;148,1;12;84,7
"Haaksbergen";51;209,8;14;57,6;4;16,5
"Haaren";39;271,4;17;118,3;7;48,7
"Haarlem";241;147,9;58;35,6;46;28,2
"Haarlemmermeer";199;127,5;60;38,5;20;12,8
"Halderberge";53;175,1;13;42,9;6;19,8
"Hardenberg";166;272,4;23;37,7;8;13,1
"Harderwijk";124;256;29;59,9;13;26,8
"Hardinxveld-Giessendam";29;158,5;1;5,5;2;10,9
"Harlingen";16;101,8;4;25,4;1;6,4
"Hattem";41;335,7;12;98,3;5;40,9
"Heemskerk";75;191,4;25;63,8;9;23
"Heemstede";87;319,4;10;36,7;30;110,1
"Heerde";176;946,9;40;215,2;25;134,5
"Heerenveen";82;162,4;13;25,7;19;37,6
"Heerhugowaard";134;232,7;26;45,1;8;13,9
"Heerlen";323;371;117;134,4;46;52,8
"Heeze-Leende";56;346,7;15;92,9;8;49,5
"Heiloo";45;187,7;9;37,5;7;29,2
"Hellendoorn";87;242,2;8;22,3;4;11,1
"Hellevoetsluis";58;144,4;14;34,9;1;2,5
"Helmond";298;322,4;96;103,9;33;35,7
"Hendrik-Ido-Ambacht";31;99,3;6;19,2;3;9,6
"Hengelo";113;139,3;20;24,6;15;18,5
"Het Hogeland";27;56,4;7;14,6;2;4,2
"Heumen";66;401,2;17;103,3;7;42,6
"Heusden";129;288,6;44;98,4;18;40,3
"Hillegom";28;126,1;7;31,5;2;9
"Hilvarenbeek";37;238,5;7;45,1;5;32,2
"Hilversum";158;173,8;27;29,7;4;4,4
"Hoeksche Waard";254;290,4;71;81,2;16;18,3
"Hof van Twente";58;165,7;15;42,8;2;5,7
"Hollands Kroon";57;117,7;26;53,7;6;12,4
"Hoogeveen";80;143,6;17;30,5;6;10,8
"Hoorn";76;103,8;30;41;11;15
"Horst aan de Maas";115;271;40;94,3;23;54,2
"Houten";106;211,4;24;47,9;12;23,9
"Huizen";101;244,7;19;46;3;7,3
"Hulst";29;105,2;9;32,7;4;14,5
"IJsselstein";117;343;34;99,7;29;85
"Kaag en Braassem";26;95,2;6;22;2;7,3
"Kampen";310;570,5;59;108,6;26;47,8
"Kapelle";22;173,4;3;23,6;1;7,9
"Katwijk";174;264,6;26;39,5;11;16,7
"Kerkrade";170;371,6;58;126,8;25;54,7
"Koggenland";32;140,6;6;26,4;6;26,4
"Krimpen aan den IJssel";64;216,7;9;30,5;5;16,9
"Krimpenerwaard";135;239,7;44;78,1;21;37,3
"Laarbeek";103;457,2;37;164,2;26;115,4
"Landerd";132;839,2;39;247,9;21;133,5
"Landgraaf";126;336,4;51;136,2;12;32
"Landsmeer";22;191,4;3;26,1;2;17,4
"Langedijk";43;152,7;16;56,8;2;7,1
"Lansingerland";163;261,2;37;59,3;18;28,8
"Laren";23;204;8;71;1;8,9
"Leeuwarden";54;43,5;33;26,6;6;4,8
"Leiden";126;100,7;38;30,4;15;12
"Leiderdorp";27;99,8;10;37;5;18,5
"Leidschendam-Voorburg";93;121,5;19;24,8;8;10,5
"Lelystad";140;178,1;56;71,2;12;15,3
"Leudal";172;479,2;53;147,6;27;75,2
"Leusden";41;134,9;9;29,6;4;13,2
"Lingewaard";96;206;29;62,2;8;17,2
"Lisse";20;87,1;6;26,1;2;8,7
"Lochem";79;234,2;12;35,6;11;32,6
"Loon op Zand";53;226,4;20;85,4;6;25,6
"Lopik";54;373,2;19;131,3;7;48,4
"Loppersum";2;21;0;0;0;0
"Losser";22;97;7;30,9;0;0
"Maasdriel";40;159,8;15;59,9;5;20
"Maasgouw";94;392,3;27;112,7;10;41,7
"Maassluis";51;153,5;17;51,2;3;9
"Maastricht";658;541,3;169;139;93;76,5
"Medemblik";68;150,8;18;39,9;6;13,3
"Meerssen";87;462;21;111,5;11;58,4
"Meierijstad";502;618,2;203;250;121;149
"Meppel";31;91,4;8;23,6;3;8,8
"Middelburg";50;102,4;17;34,8;7;14,3
"Midden-Delfland";16;82,7;4;20,7;0;0
"Midden-Drenthe";20;60,3;6;18,1;0;0
"Midden-Groningen";30;49,3;6;9,9;3;4,9
"Mill en Sint Hubert";36;329;9;82,3;4;36,6
"Moerdijk";66;177,7;13;35;8;21,5
"Molenlanden";102;232,2;18;41;6;13,7
"Montferland";83;230,5;12;33,3;5;13,9
"Montfoort";34;244,3;12;86,2;4;28,7
"Mook en Middelaar";33;420,5;6;76,5;4;51
"Neder-Betuwe";108;443,7;31;127,4;18;73,9
"Nederweert";50;293,7;31;182,1;7;41,1
"Nieuwegein";101;159,2;40;63;12;18,9
"Nieuwkoop";45;156,2;8;27,8;4;13,9
"Nijkerk";51;118,1;22;51;2;4,6
"Nijmegen";512;288,1;119;67;50;28,1
"Nissewaard";149;174,8;45;52,8;11;12,9
"Noardeast-Frysl̢n";23;50,8;6;13,3;4;8,8
"Noord-Beveland";6;81,1;1;13,5;0;0
"Noordenveld";18;57,6;4;12,8;1;3,2
"Noordoostpolder";69;146;14;29,6;4;8,5
"Noordwijk";39;89,6;15;34,5;2;4,6
"Nuenen, Gerwen en Nederwetten";45;192,5;16;68,4;8;34,2
"Nunspeet";188;675,2;39;140,1;18;64,6
"Oegstgeest";36;144,9;8;32,2;3;12,1
"Oirschot";57;304,4;12;64,1;8;42,7
"Oisterwijk";58;221;16;61;9;34,3
"Oldambt";13;34;7;18,3;0;0
"Oldebroek";144;609;32;135,3;16;67,7
"Oldenzaal";48;150,8;14;44;5;15,7
"Olst-Wijhe";46;252;12;65,7;8;43,8
"Ommen";50;277,7;9;50;2;11,1
"Oost Gelre";49;165,4;10;33,8;5;16,9
"Oosterhout";100;178,6;44;78,6;13;23,2
"Ooststellingwerf";7;27,5;3;11,8;0;0
"Oostzaan";26;267,1;11;113;1;10,3
"Opmeer";8;67,6;1;8,4;1;8,4
"Opsterland";23;77,3;6;20,2;0;0
"Oss";436;474,3;163;177,3;81;88,1
"Oude IJsselstreek";67;170,1;15;38,1;9;22,8
"Ouder-Amstel";30;213,8;5;35,6;0;0
"Oudewater";51;498,7;25;244,5;8;78,2
"Overbetuwe";118;246,3;56;116,9;14;29,2
"Papendrecht";53;164,9;7;21,8;6;18,7
"Peel en Maas";257;591,9;141;324,7;57;131,3
"Pekela";5;41;4;32,8;0;0
"Pijnacker-Nootdorp";105;189,8;21;38;10;18,1
"Purmerend";198;243,7;64;78,8;29;35,7
"Putten";20;82,9;4;16,6;0;0
"Raalte";137;363,3;23;61;16;42,4
"Reimerswaal";28;123,2;4;17,6;2;8,8
"Renkum";63;200,6;14;44,6;5;15,9
"Renswoude";18;330,4;5;91,8;5;91,8
"Reusel-De Mierden";21;160,2;10;76,3;2;15,3
"Rheden";73;166,9;32;73,2;14;32
"Rhenen";24;119,3;8;39,8;4;19,9
"Ridderkerk";100;216,4;33;71,4;11;23,8
"Rijssen-Holten";140;366,7;28;73,3;11;28,8
"Rijswijk";103;189,2;32;58,8;17;31,2
"Roerdalen";46;223,6;27;131,2;7;34
"Roermond";121;207,7;58;99,6;20;34,3
"Roosendaal";196;253,8;27;35;16;20,7
"Rotterdam";1926;295,7;418;64,2;214;32,9
"Rozendaal";3;176;1;58,7;0;0
"Rucphen";57;249,2;8;35;7;30,6
"s-Gravenhage";1117;204,9;278;51;143;26,2
"Schagen";70;150,6;19;40,9;7;15,1
"Scherpenzeel";22;222,7;4;40,5;2;20,2
"Schiedam";179;227,3;41;52,1;10;12,7
"Schiermonnikoog";0;0;0;0;0;0
"Schouwen-Duiveland";31;91,6;11;32,5;0;0
"Simpelveld";39;369,6;17;161,1;4;37,9
"Sint Anthonis";61;522,6;20;171,4;10;85,7
"Sint-Michielsgestel";90;308,2;35;119,9;15;51,4
"Sittard-Geleen";355;384,1;109;117,9;52;56,3
"Sliedrecht";48;190,3;8;31,7;4;15,9
"Sluis";17;73,2;8;34,5;4;17,2
"Smallingerland";50;89;9;16;5;8,9
"Soest";74;158,8;22;47,2;10;21,5
"Someren";91;469,7;30;154,8;7;36,1
"Son en Breugel";69;398,4;29;167,4;14;80,8
"Stadskanaal";5;15,8;2;6,3;1;3,2
"Staphorst";55;320,8;8;46,7;4;23,3
"Stede Broec";48;220,9;19;87,4;5;23
"Steenbergen";75;306,1;13;53,1;11;44,9
"Steenwijkerland";84;190,3;14;31,7;5;11,3
"Stein";108;432;43;172;15;60
"Stichtse Vecht";93;143,2;30;46,2;8;12,3
"S̼dwest-Frysl̢n";71;78,9;17;18,9;3;3,3
"Terneuzen";101;185,5;24;44,1;3;5,5
"Terschelling";2;40,9;0;0;0;0
"Texel";10;73,7;4;29,5;1;7,4
"Teylingen";48;128,3;12;32,1;1;2,7
"Tholen";132;512,5;38;147,5;14;54,4
"Tiel";97;230,1;40;94,9;17;40,3
"Tilburg";643;292,5;175;79,6;148;67,3
"Tubbergen";76;357,2;11;51,7;3;14,1
"Twenterand";56;166;12;35,6;2;5,9
"Tynaarlo";38;112,2;9;26,6;0;0
"Tytsjerksteradiel";15;46,8;4;12,5;1;3,1
"Uden";249;591,1;116;275,4;62;147,2
"Uitgeest";21;153,9;5;36,6;1;7,3
"Uithoorn";46;156,1;16;54,3;2;6,8
"Urk";67;318,5;21;99,8;4;19
"Utrecht";802;224,2;227;63,5;81;22,6
"Utrechtse Heuvelrug";90;181,4;30;60,5;13;26,2
"Vaals";28;277,3;10;99;1;9,9
"Valkenburg aan de Geul";72;440,1;16;97,8;7;42,8
"Valkenswaard";155;496,8;16;51,3;31;99,4
"Veendam";8;29,2;2;7,3;0;0
"Veenendaal";146;219,6;47;70,7;10;15
"Veere";24;109,7;6;27,4;2;9,1
"Veldhoven";114;250,8;28;61,6;16;35,2
"Velsen";252;367;30;43,7;36;52,4
"Venlo";285;280;125;122,8;54;53
"Venray";99;227;37;84,9;17;39
"Vijfheerenlanden";208;366,1;29;51;35;61,6
"Vlaardingen";227;309,1;34;46,3;21;28,6
"Vlieland";0;0;0;0;0;0
"Vlissingen";48;108,2;9;20,3;5;11,3
"Voerendaal";43;344,8;17;136,3;7;56,1
"Voorschoten";37;144,5;9;35,2;5;19,5
"Voorst";53;215,9;11;44,8;11;44,8
"Vught";97;365,3;41;154,4;15;56,5
"Waadhoeke";88;191;11;23,9;9;19,5
"Waalre";27;154,7;7;40,1;4;22,9
"Waalwijk";135;277,7;23;47,3;29;59,6
"Waddinxveen";48;163,9;16;54,6;5;17,1
"Wageningen";44;110,9;20;50,4;9;22,7
"Wassenaar";44;167,8;8;30,5;10;38,1
"Waterland";30;172,2;15;86,1;3;17,2
"Weert";120;239,5;64;127,7;11;22
"Weesp";58;294;9;45,6;1;5,1
"West Betuwe";161;314,5;41;80,1;23;44,9
"West Maas en Waal";75;388,2;17;88;8;41,4
"Westerkwartier";55;86,8;14;22,1;4;6,3
"Westerveld";32;164,4;9;46,2;3;15,4
"Westervoort";32;213,7;12;80,1;4;26,7
"Westerwolde";6;23,3;5;19,4;0;0
"Westland";236;213,9;53;48;25;22,7
"Weststellingwerf";26;100,3;3;11,6;4;15,4
"Westvoorne";24;163;6;40,7;0;0
"Wierden";44;180;4;16,4;5;20,5
"Wijchen";126;306,4;39;94,8;11;26,7
"Wijdemeren";25;102,6;7;28,7;0;0
"Wijk bij Duurstede";28;117,1;9;37,6;1;4,2
"Winterswijk";37;128,2;4;13,9;2;6,9
"Woensdrecht";58;265;5;22,8;6;27,4
"Woerden";139;265,8;45;86,1;16;30,6
"Wormerland";42;257,7;19;116,6;6;36,8
"Woudenberg";28;209,5;9;67,4;1;7,5
"Zaanstad";326;208;107;68,3;40;25,5
"Zaltbommel";76;263;18;62,3;9;31,1
"Zandvoort";31;181,1;10;58,4;8;46,7
"Zeewolde";34;150,1;11;48,6;4;17,7
"Zeist";138;212,5;33;50,8;16;24,6
"Zevenaar";81;185,2;42;96;13;29,7
"Zoetermeer";164;130,9;47;37,5;10;8
"Zoeterwoude";9;104,5;3;34,8;0;0
"Zuidplas";118;268,8;22;50,1;16;36,5
"Zundert";67;307;20;91,7;9;41,2
"Zutphen";71;148,1;20;41,7;8;16,7
"Zwartewaterland";136;599,4;35;154,3;15;66,1
"Zwijndrecht";114;254,8;17;38;9;20,1
"Zwolle";336;260,8;53;41,1;45;34,9