Gemeente,Provincie,13-05-2020,12-05-2020,11-05-2020,10-05-2020,09-05-2020,08-05-2020,07-05-2020,06-05-2020,05-05-2020,04-05-2020,03-05-2020,02-05-2020,01-05-2020,30-04-2020,29-04-2020,28-04-2020,27-04-2020,26-04-2020,25-04-2020,24-04-2020,23-04-2020,22-04-2020,21-04-2020,20-04-2020,19-04-2020,18-04-2020,17-04-2020,16-04-2020,15-04-2020,14-04-2020,13-04-2020,12-04-2020,11-04-2020,10-04-2020,09-04-2020,08-04-2020,07-04-2020,06-04-2020,05-04-2020,04-04-2020,03-04-2020,02-04-2020,01-04-2020,31-03-2020
's-Hertogenbosch,Noord-Brabant,126,126,126,126,126,126,126,125,124,124,124,124,124,124,124,123,123,122,122,120,118,117,117,115,115,115,115,111,110,108,106,106,103,102,102,101,97,87,84,81,80,72,69,67
Aa en Hunze,Drenthe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Aalsmeer,Noord-Holland,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,6,5,5
Aalten,Gelderland,8,8,8,8,8,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,4,4,4,4,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
Achtkarspelen,Friesland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alblasserdam,Zuid-Holland,10,10,9,9,9,9,9,9,9,10,10,10,10,10,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,5,5,5,4,3,2,2
Albrandswaard,Zuid-Holland,14,14,12,12,12,11,11,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,7,7,6,6,5,5,5,5,5,5,5,4
Alkmaar,Noord-Holland,53,53,53,53,53,53,53,53,53,53,53,53,52,52,52,52,52,52,52,51,50,50,49,49,49,49,49,48,48,47,47,45,43,42,40,37,36,35,34,33,28,24,21,19
Almelo,Overijssel,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,20,20,20,20,20,20,20,18,18,18,18,18,18,18,16,15,15,15,14,13,13,12,10,8
Almere,Flevoland,122,121,121,121,121,120,119,119,119,119,118,118,116,115,115,113,113,113,109,109,108,107,105,103,103,101,101,99,98,95,94,91,90,88,84,83,80,77,77,72,67,61,50,46
Alphen aan den Rijn,Zuid-Holland,59,58,58,58,58,58,58,57,58,57,57,57,57,57,57,57,57,57,57,56,56,55,55,53,53,52,51,51,50,49,49,48,46,46,46,43,40,40,38,37,36,33,32,29
Alphen-Chaam,Noord-Brabant,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,14,13,11,11,10,10,9,9
Altena,Noord-Brabant,31,31,31,31,31,31,31,31,31,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,29,29,28,27,25,25,24,24,24,24,24,22,21,21,21,19,19,17
Ameland,Friesland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amersfoort,Utrecht,58,58,58,58,58,58,56,56,56,56,56,56,56,56,56,56,56,56,56,56,54,54,53,54,53,52,52,51,51,48,48,48,48,47,43,42,37,36,36,34,31,28,24,24
Amstelveen,Noord-Holland,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,52,51,50,49,49,48,48,47,46,45,42,42,42,40,40,38,39,38,37,37,33,31,31,28
Amsterdam,Noord-Holland,595,595,590,585,584,583,580,580,575,567,563,559,556,545,540,533,527,525,518,512,504,495,480,476,466,452,453,439,413,401,368,355,354,346,344,340,341,330,323,306,286,263,246,244
Apeldoorn,Gelderland,77,77,77,77,78,74,70,70,70,70,69,69,68,67,63,62,59,59,58,54,51,50,49,45,44,43,42,41,38,38,38,37,34,34,33,30,30,28,28,26,24,22,22,19
Appingedam,Groningen,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1
Arnhem,Gelderland,64,64,64,64,64,64,66,66,64,64,63,63,61,61,60,58,58,58,58,58,58,57,57,57,56,56,56,54,54,53,50,50,49,49,49,48,46,44,40,39,37,33,30,28
Assen,Drenthe,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,10,10,10,10,10,10,10,10,10,10,10,9,9,9,7,7,7,7,7,7,5
Asten,Noord-Brabant,18,18,18,18,18,18,18,18,18,18,18,18,17,16,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,12,12,11,11,9,9,9,8,8,8,8,7,6,5,4
Baarle-Nassau,Noord-Brabant,9,9,9,9,9,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Baarn,Utrecht,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,10,10,10,10,10,9,8,8,7,7,7,7,7,7,7,7,7,7,4,2,2
Barendrecht,Zuid-Holland,37,36,36,36,36,36,37,36,36,36,36,36,33,31,31,31,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,27,27,27,24,22,21,21,21,21,20,18,17,16
Barneveld,Gelderland,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,15,14,13,12,12,12,12,12,12,11,11,10,10,9,9,9,8,8,8,5
Beek,Limburg,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,12,12,12,12,11,11,11,10,10,10,7,0,0
Beekdaelen,Limburg,50,50,50,50,50,49,49,49,49,49,48,48,48,47,47,45,45,45,44,44,44,43,42,42,42,42,40,40,40,40,36,36,37,37,37,35,34,34,32,29,28,28,12,12
Beemster,Noord-Holland,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2
Beesel,Limburg,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,18,16,15,14,13,13,11,11,11,11,10,10
Berg en Dal,Gelderland,29,29,29,29,28,28,28,28,28,28,28,28,28,32,32,32,32,32,32,32,32,30,30,30,30,29,29,29,29,29,29,29,28,27,27,27,25,25,25,23,21,19,17,15
Bergeijk,Noord-Brabant,18,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,10,9,9,9,9,9,9,9,9,7,5,5,5
Bergen (L.),Limburg,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,4,4,3,3,3,3,3
Bergen (NH.),Noord-Holland,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,11,11,11,11,10,8
Bergen op Zoom,Noord-Brabant,23,23,23,23,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,19,19,17,17,17,17,16,15,15,15,14,14,14,13,13,11
Berkelland,Gelderland,11,11,11,11,11,10,10,10,10,8,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,3,2,2,2,2,2,2,1,1,1,1,1,1,1
Bernheze,Noord-Brabant,97,97,97,97,97,97,97,96,96,96,96,96,96,95,93,93,93,93,93,91,87,80,79,79,79,77,77,77,77,76,76,76,76,76,75,75,72,70,70,69,68,65,61,57
Best,Noord-Brabant,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,27,27,25,25,25,24,24,24,24,24,21,19,18
Beuningen,Gelderland,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,15,15,15,15,14,12,12
Beverwijk,Noord-Holland,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,11,10,10,10,10,10,9,8,7,7,5
Bladel,Noord-Brabant,20,20,20,20,20,19,19,19,19,19,19,18,18,17,17,18,18,18,18,18,18,17,17,17,17,17,16,16,15,15,15,14,14,13,13,13,13,12,12,12,11,11,10,7
Blaricum,Noord-Holland,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1
Bloemendaal,Noord-Holland,7,7,7,7,7,7,7,8,8,8,8,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,3,3,3
Bodegraven-Reeuwijk,Zuid-Holland,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,5,5,5,5,4,3,3,2
Boekel,Noord-Brabant,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,34,32,31,31,31,31,31,31,31,31,31,29,29,29,28,28,28,27,27,27,27,26,23,21
Borger-Odoorn,Drenthe,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1
Borne,Overijssel,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,10,10,10
Borsele,Zeeland,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3
Boxmeer,Noord-Brabant,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,16,16,15,14,14,13,12,11,10,8
Boxtel,Noord-Brabant,23,23,23,23,23,23,24,24,24,24,24,24,22,22,22,22,22,22,22,22,21,21,20,20,20,19,18,17,17,17,17,17,17,16,15,13,12,11,11,11,11,9,9,9
Breda,Noord-Brabant,143,143,143,143,143,143,143,143,143,144,144,144,144,144,142,142,142,141,141,141,140,140,140,139,140,138,138,138,138,138,137,136,136,134,132,129,127,127,126,126,125,121,118,113
Brielle,Zuid-Holland,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,10,9,8,7,7,7,7,5,5,5,5
Bronckhorst,Gelderland,17,17,17,17,17,17,17,17,17,16,14,14,13,13,13,13,13,13,13,11,11,11,11,11,8,7,7,5,5,5,5,5,4,4,4,2,2,1,1,1,1,1,1,1
Brummen,Gelderland,17,17,17,16,16,16,16,16,16,16,16,16,16,19,19,18,18,18,16,16,16,16,16,15,14,14,12,11,10,9,9,9,8,8,8,8,7,6,6,6,6,5,4,3
Brunssum,Limburg,43,43,43,43,42,42,42,42,42,42,42,41,41,40,38,38,37,37,37,37,35,34,34,32,32,32,32,32,32,32,32,32,30,29,29,28,25,25,25,24,23,21,9,9
Bunnik,Utrecht,9,9,9,9,9,9,9,9,9,9,9,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,5,5,4,4,4
Bunschoten,Utrecht,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,7,7,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,2,2,2,2,1
Buren,Gelderland,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,13,13,13,12,12,11,11,9,9,9,7,7,7,7,7,7,7,7,7,7,6,6,5,5,5
Capelle aan den IJssel,Zuid-Holland,49,47,46,46,46,45,45,44,44,44,44,44,43,43,44,44,44,44,42,39,39,39,38,38,38,36,34,34,33,33,31,31,29,28,27,27,27,23,23,23,23,23,22,20
Castricum,Noord-Holland,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,8,8,8
Coevorden,Drenthe,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,9,9,9,9,9,9,9,9,9,9,7,7,6,6,6,5
Cranendonck,Noord-Brabant,63,63,63,63,62,62,62,62,62,62,62,62,60,60,60,60,59,59,59,59,59,59,58,58,58,58,58,58,58,57,57,56,53,48,48,48,45,44,44,44,41,38,35,28
Cuijk,Noord-Brabant,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,11,9,9,9,9,9,9,9,9,9,8,7,7,6,6,6,6,5
Culemborg,Gelderland,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,17,17,15,13
Dalfsen,Overijssel,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,13,12,10,10,9,9,7,7
Dantumadiel,Friesland,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0
De Bilt,Utrecht,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,23,23,23,21,20,20,19,19,19,19,19,19,19,19,19,19,18,17,16,15,13,13,11
De Fryske Marren,Friesland,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,11
De Ronde Venen,Utrecht,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,37,37,36,36,36,35,34,31,29,28,27,26,26,26,24,24,23,22,21,18,17,17,16,12,11
De Wolden,Drenthe,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,9,9,9,9,9,8,8,8,8,8,7,7,5,5,2,2,2,2,2,2,2
Delft,Zuid-Holland,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,37,37,37,37,37,37,37,37,36,36,36,36,36,36,36,35,33,31,29,27,27,25,23,23,22,19
Delfzijl,Groningen,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4
Den Helder,Noord-Holland,12,12,12,12,12,12,12,12,12,12,12,12,12,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,6,6,6,6
Deurne,Noord-Brabant,54,53,53,53,53,53,52,52,52,51,51,51,51,51,51,51,51,51,51,50,50,50,50,50,50,50,50,50,50,50,50,48,48,46,46,46,44,44,44,44,43,39,37,34
Deventer,Overijssel,46,46,46,46,46,45,45,45,45,45,45,44,44,43,43,42,42,42,42,42,41,41,41,41,41,41,39,39,38,37,36,35,33,32,32,32,29,28,26,26,25,25,22,21
Diemen,Noord-Holland,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,14,14,11,11,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Dinkelland,Overijssel,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,13,11
Doesburg,Gelderland,9,9,9,9,9,9,9,9,9,9,9,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3
Doetinchem,Gelderland,23,23,23,22,22,21,21,21,20,19,18,18,18,17,17,16,16,16,16,15,15,15,13,12,12,11,11,11,11,11,10,10,9,9,9,8,7,6,6,6,6,5,5,5
Dongen,Noord-Brabant,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,13,12,11,11,11,10,10,7,7
Dordrecht,Zuid-Holland,81,81,81,81,81,81,81,81,80,80,80,80,79,79,79,78,78,78,77,75,75,74,74,71,69,68,67,65,63,61,61,61,61,60,60,56,55,49,46,45,40,32,30,26
Drechterland,Noord-Holland,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1
Drimmelen,Noord-Brabant,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,16,16,15,14,14,14,14,14,14,14
Dronten,Flevoland,29,29,29,29,29,29,29,29,29,28,27,27,27,27,27,27,27,27,27,26,25,25,25,25,25,24,23,23,21,21,21,19,19,19,18,16,15,15,15,15,12,12,10,8
Druten,Gelderland,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,21,21,21,21,21,20,20,20,20,19,19,19,19,19,19,17,16,16,16,16,16,16,13,13,12
Duiven,Gelderland,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,10,10,10,10,10,10,10,9,9,9,7,6,5,5,4,4,4,4
Echt-Susteren,Limburg,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,37,37,37,37,36,36,36,36,36,36,36,35,35,35,35,35,34,33,32,32,30,27,25,23,23,22,22,20
Edam-Volendam,Noord-Holland,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,19,19,19,19,19,19,19,19,19,19,19,18,17,16,14,14,14,14,11,10,10,10
Ede,Gelderland,54,53,53,53,53,53,54,54,54,54,53,53,53,53,53,53,53,53,53,53,53,53,53,52,51,51,51,50,49,49,49,49,48,47,46,44,42,41,37,34,31,31,29,24
Eemnes,Utrecht,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Eersel,Noord-Brabant,26,26,26,26,25,25,25,25,25,25,25,24,24,24,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,20,20,19,19,18,18,18,18,18,18,18,16,15,13,11
Eijsden-Margraten,Limburg,52,52,52,52,52,52,52,52,52,52,52,52,52,52,51,51,51,51,51,51,50,50,49,49,49,49,48,48,47,47,46,46,45,43,41,37,36,36,32,29,25,24,6,6
Eindhoven,Noord-Brabant,173,173,170,168,167,166,166,166,167,166,165,162,160,159,156,156,149,149,149,149,145,142,142,142,142,142,142,140,140,137,133,122,111,102,95,94,93,87,87,87,79,69,62,46
Elburg,Gelderland,24,24,24,24,24,24,24,24,24,23,23,23,23,22,22,21,20,19,18,18,18,16,16,16,16,13,13,12,12,12,11,11,11,11,10,8,6,6,5,4,4,4,4,2
Emmen,Drenthe,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,17,15,15,15,15,14,14,13,13,13,13,13,13,13,12,9,9,9,6,6,6,6
Enkhuizen,Noord-Holland,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,16,16,16,15,14,14,14,14,14,14,13
Enschede,Overijssel,52,52,52,52,52,52,52,51,51,51,51,51,51,51,51,51,51,51,51,51,50,50,50,48,48,47,47,47,47,47,46,46,44,43,43,42,39,39,37,34,32,28,28,24
Epe,Gelderland,41,41,41,41,41,40,40,39,39,38,37,36,34,34,34,33,33,33,33,31,31,30,29,27,27,27,27,26,23,22,18,18,14,14,14,14,13,11,11,11,10,10,10,7
Ermelo,Gelderland,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,20,20,18,18,18,18,18,18,18,18,18,16,16,15,15,15,15,14,12,12,12,11,11,9,8
Etten-Leur,Noord-Brabant,40,40,40,40,40,40,41,41,41,41,41,40,40,40,40,40,40,40,40,40,40,40,39,38,38,38,38,38,38,37,37,36,35,35,33,33,31,31,31,31,29,26,23,21
Geertruidenberg,Noord-Brabant,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,7,7
Geldrop-Mierlo,Noord-Brabant,33,33,33,32,32,32,32,32,32,32,31,30,30,28,26,26,26,26,26,26,26,25,25,25,25,25,24,24,24,23,23,23,20,20,20,20,20,18,18,18,18,13,10,9
Gemert-Bakel,Noord-Brabant,79,79,79,77,77,76,76,76,75,75,75,74,73,72,72,72,72,72,72,71,71,71,71,71,71,71,70,70,70,69,67,66,65,65,63,62,61,61,61,61,59,57,56,48
Gennep,Limburg,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,12,12,12,11,11,11,11,9
Gilze en Rijen,Noord-Brabant,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,13,13
Goeree-Overflakkee,Zuid-Holland,53,53,53,53,54,54,54,53,53,53,53,53,53,53,53,53,53,53,53,53,53,52,52,52,52,51,51,50,48,47,46,46,43,43,40,40,39,37,35,33,32,29,26,24
Goes,Zeeland,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,9,9,9,9,8,8,8,8,8,8,7,6,5
Goirle,Noord-Brabant,32,31,31,31,31,30,29,28,28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,24,24,24,24,24,24,23,21,21,20,20,19,17,16
Gooise Meren,Noord-Holland,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,21,21,21,21,20,20,20,20,19,16,16,16,15,15,15,10
Gorinchem,Zuid-Holland,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,14,14,14,14,14,14,13,11,11,11,10,10,10,10,9
Gouda,Zuid-Holland,37,37,37,37,37,37,36,36,36,36,36,36,35,35,35,35,35,33,33,32,32,32,32,32,32,32,32,32,31,31,30,29,28,28,27,26,24,23,22,21,18,15,13,13
Grave,Noord-Brabant,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,19,19,19,19,18,18,18,18,18,17,17,17,17,17,16,16,16,16,15,14,14,14,13,11,10,10
Groningen,Groningen,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,14,13,13,13,12,12,11,9
Gulpen-Wittem,Limburg,21,21,21,21,21,21,21,21,21,21,21,21,21,21,19,19,19,19,18,18,18,18,18,16,16,15,15,15,15,14,13,13,13,13,13,13,13,12,10,10,10,10,2,2
