Gemeente,Provincie,13-05-2020,12-05-2020,11-05-2020,10-05-2020,09-05-2020,08-05-2020,07-05-2020,06-05-2020,05-05-2020,04-05-2020,03-05-2020,02-05-2020,01-05-2020,30-04-2020,29-04-2020,28-04-2020,27-04-2020,26-04-2020,25-04-2020,24-04-2020,23-04-2020,22-04-2020,21-04-2020,20-04-2020,19-04-2020,18-04-2020,17-04-2020,16-04-2020,15-04-2020,14-04-2020,13-04-2020,12-04-2020,11-04-2020,10-04-2020,09-04-2020,08-04-2020,07-04-2020,06-04-2020,05-04-2020,04-04-2020,03-04-2020,02-04-2020,01-04-2020,31-03-2020
Peel en Maas,Limburg,143,143,143,143,142,142,142,142,142,142,141,141,141,141,141,141,141,140,140,140,140,139,139,139,139,139,138,136,135,134,133,133,131,130,129,128,124,118,118,117,117,109,107,103
Pekela,Groningen,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3
Pijnacker-Nootdorp,Zuid-Holland,23,23,23,23,23,23,23,23,23,22,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,21,20,19,19,19,18,18,17,15,15,15,14,13,11,10,10,10,9
Purmerend,Noord-Holland,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,61,61,61,61,61,61,61,60,59,55,55,55,55,54,54,52,50,47,47,47,44,38,37,35
Putten,Gelderland,6,6,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1
Raalte,Overijssel,25,25,25,25,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,21,20,20,20,20,20,20,20,20,19,18,18,18,18,16,14
Reimerswaal,Zeeland,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Renkum,Gelderland,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,11,11,11,11,11,11,10
Renswoude,Utrecht,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,1,1,1,1
Reusel-De Mierden,Noord-Brabant,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,8,8,7,7,7,7,7,7,7,7,7,6,5,4,1
Rheden,Gelderland,33,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,29,29,29,28,28,28,28,26,24,22,20
Rhenen,Utrecht,10,10,10,9,9,9,9,9,9,9,9,9,9,8,8,7,7,7,7,7,7,7,7,7,6,6,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2
Ridderkerk,Zuid-Holland,37,37,37,37,36,35,34,34,34,34,34,34,34,33,33,33,33,33,32,32,32,32,32,31,31,31,31,29,29,29,29,28,28,29,28,27,27,27,26,24,23,23,22,18
Rijssen-Holten,Overijssel,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,27,27,27,27,27,26,26,26,26,26,25,24,24,24,23,22,22,20,20,19,18,17,16,16,15,13,13,8,8
Rijswijk,Zuid-Holland,32,33,33,33,33,33,33,33,33,33,33,33,33,32,31,30,29,29,28,27,27,25,23,23,23,21,20,19,19,18,17,17,16,16,15,16,16,14,14,14,14,13,12,12
Roerdalen,Limburg,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,24,24,24,22,21,21,19,18,18,17,16,13
Roermond,Limburg,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,56,54,54,54,54,53,53,53,51,51,50,49,48,48,48,46,46,42,40,37,37,37,36,33,30,30,25
Roosendaal,Noord-Brabant,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,25,25,24,24,23,23,22,21,21,21,19,19,19,18,18,17,15,15,15,15,15,15,15,12,12,11
Rotterdam,Zuid-Holland,477,470,468,468,466,458,454,449,448,442,440,436,427,418,408,404,401,392,385,380,375,368,361,353,347,334,328,319,311,298,282,275,261,255,239,230,211,198,181,172,159,151,132,120
Rozendaal,Gelderland,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Rucphen,Noord-Brabant,9,9,9,9,9,9,10,10,10,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,5,5,4,4,3
's-Gravenhage,Zuid-Holland,292,292,291,290,290,287,287,283,282,281,281,280,277,278,274,274,273,268,265,262,261,259,255,246,242,240,233,229,224,212,207,200,191,180,167,159,151,139,130,121,115,112,96,81
Schagen,Noord-Holland,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,17,16,16,16,15,14,14,14,14,14,13,12,11,10,10,10
Scherpenzeel,Gelderland,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,0,0,0,0,0,0
Schiedam,Zuid-Holland,49,48,48,48,48,47,47,45,45,44,44,43,43,41,40,40,39,39,37,37,37,36,35,35,35,35,34,34,34,33,33,30,30,30,30,30,27,27,24,23,23,21,21,19
Schiermonnikoog,Friesland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Schouwen-Duiveland,Zeeland,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,9,9,9,9,9,9,9,9,8,8,7,7,7,6
Simpelveld,Limburg,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,14,14,13,8,2,2
Sint Anthonis,Noord-Brabant,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,16,15,15,15,15,14,14,14
Sint-Michielsgestel,Noord-Brabant,36,36,36,36,36,36,36,36,36,36,36,36,36,35,35,35,35,34,34,34,34,34,34,34,34,34,33,31,30,29,28,27,22,22,21,20,18,18,17,15,15,15,14,14
Sittard-Geleen,Limburg,113,113,112,112,112,111,112,112,112,111,111,111,111,109,108,106,105,104,104,104,103,98,95,95,95,92,91,91,91,91,91,91,88,85,81,76,74,71,68,65,63,55,25,24
Sliedrecht,Zuid-Holland,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,5,5,5,4,3,2,2,2,1
Sluis,Zeeland,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,5,4,4,4,4,4,4
Smallingerland,Friesland,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5
Soest,Utrecht,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,20,20,20,20,20,19,19,17,17,17,17,16,14,14,14,13,10,9,9
Someren,Noord-Brabant,33,33,33,32,32,31,31,31,31,30,30,30,30,30,29,29,29,29,29,29,29,29,29,29,29,29,29,28,28,27,26,24,21,21,20,20,20,20,20,20,19,14,13,8
Son en Breugel,Noord-Brabant,31,31,31,31,31,31,31,31,31,31,31,30,29,29,29,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,23,23,22,22,22,22,22,20,19,18,15
Stadskanaal,Groningen,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0
Staphorst,Overijssel,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,5,4,4,4,4,4,4,4,3,1,1,1
Stede Broec,Noord-Holland,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,16,16,16,16,15,15,15,15,15,13,13,13,11,11,10
Steenbergen,Noord-Brabant,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,10,9,9,9,8,8,8,8,7,7,7
Steenwijkerland,Overijssel,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,12,12,12,11,11,11,11,11,10,10,10,10,10,9,8,8,8,8,7,7,6
Stein,Limburg,43,43,43,43,43,43,43,43,43,43,43,43,43,43,41,41,40,40,39,39,39,39,38,38,38,38,38,37,37,36,36,36,36,35,35,34,33,31,28,26,25,24,11,11
Stichtse Vecht,Utrecht,32,32,32,31,31,31,31,31,31,31,31,31,31,30,30,30,30,30,30,30,30,30,28,28,28,28,27,27,26,26,26,26,25,25,25,25,25,23,22,20,20,18,16,16
Súdwest-Fryslân,Friesland,17,17,17,17,,17,17,17,17,17,17,17,17,,17,17,,17,17,,,17,17,,17,17,17,17,17,16,,16,16,14,14,14,,13,,13,13,13,13,12
Terneuzen,Zeeland,25,25,25,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,22,21,21,21,20,20,19,19,19,19,19,19,19,17,16,17,16,15,15,15,14,13,11
Terschelling,Friesland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texel,Noord-Holland,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,1,1
Teylingen,Zuid-Holland,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,8,7,7,6
Tholen,Zeeland,40,40,40,40,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,37,36,35,34,34,34,34,33,33,33,32,31,30,30,30,26,25,23,20
Tiel,Gelderland,41,41,41,41,41,41,41,41,41,41,41,41,41,40,40,40,40,40,39,39,38,38,38,37,37,37,35,34,34,34,34,34,34,31,31,30,28,28,26,24,24,21,21,21
Tilburg,Noord-Brabant,244,220,218,218,218,218,199,198,197,184,184,183,175,175,175,175,171,170,168,167,166,166,164,163,163,163,161,160,160,159,158,158,158,158,153,150,148,144,144,139,135,124,119,115
Tubbergen,Overijssel,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,8,8,7,7
Twenterand,Overijssel,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,10,10,10,9,9,9,8,8,8,8,8,8,8,7,6,6,5,5
Tynaarlo,Drenthe,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,6,5,5,5
Tytsjerksteradiel,Friesland,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,1,1
Uden,Noord-Brabant,116,116,116,116,116,116,116,116,116,116,116,116,116,116,115,115,114,114,112,111,107,99,93,90,89,88,88,88,88,88,88,88,88,87,86,84,82,82,82,81,80,77,73,67
Uitgeest,Noord-Holland,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
Uithoorn,Noord-Holland,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,12,12,12,12,12,12,12,12,12,10,9,9,9,9,9,9
Urk,Flevoland,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,16,16,14,14,13,12,11,11
Utrecht,Utrecht,250,250,247,246,244,243,243,243,241,240,238,233,233,227,227,223,219,211,211,210,208,207,202,203,200,199,188,183,176,163,158,156,154,145,143,140,134,131,120,111,103,90,80,75
Utrechtse Heuvelrug,Utrecht,29,29,29,29,29,29,29,29,29,29,29,30,30,30,30,29,29,29,28,28,27,26,25,24,23,23,22,22,21,21,21,21,21,19,19,19,19,17,16,15,13,11,10,11
Vaals,Limburg,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,8,8,8,7,7,7,7,6,6,6,2,2
Valkenburg aan de Geul,Limburg,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,13,13,13,13,13,13,13,12,10,8,8,3,2,2
Valkenswaard,Noord-Brabant,19,19,19,19,19,18,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,11,10,10,10,10,10,10,10,10,8,8,6
Veendam,Groningen,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
Veenendaal,Utrecht,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,45,41,40,40,39,39,37,37,37,37,37,36,34,32,30,30,28,27,24,22,15,14,12,9,9,7,7,7
Veere,Zeeland,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3
Veldhoven,Noord-Brabant,31,31,31,31,31,31,31,31,30,29,29,28,28,28,28,28,26,26,26,26,26,25,25,25,25,25,25,25,25,25,23,21,21,20,18,17,16,15,15,15,14,9,8,7
Velsen,Noord-Holland,31,31,31,31,31,31,31,31,31,30,30,30,30,30,30,30,30,29,29,28,28,28,28,28,28,27,27,26,26,25,25,25,25,25,21,21,19,18,18,17,16,16,15,13
Venlo,Limburg,125,125,125,125,125,125,125,125,125,125,125,125,125,125,124,124,124,124,123,122,119,118,118,118,118,118,116,115,115,115,115,113,112,109,105,101,100,95,85,83,80,72,66,64
Venray,Limburg,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,36,36,36,36,36,36,36,36,36,36,36,35,35,35,35,35,35,34,34,34,33,32,29,25,23,23,22,22
Vijfheerenlanden,Utrecht,33,33,33,32,32,32,31,31,31,31,31,30,30,29,29,29,28,27,27,27,27,27,27,27,27,25,25,24,22,20,20,20,20,20,20,20,20,19,16,16,15,12,11,11
Vlaardingen,Zuid-Holland,41,41,41,41,41,40,40,37,37,36,36,36,36,34,33,33,33,33,32,32,31,31,31,30,30,30,30,30,30,29,27,27,27,26,26,23,22,22,20,18,17,16,15,12
Vlieland,Friesland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vlissingen,Zeeland,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,6,6,6,6,5
Voerendaal,Limburg,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,13,12,12,12,12,11,11,9,9,8,7,2,2
Voorschoten,Zuid-Holland,9,9,9,9,9,9,11,11,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,7,7,7,6,5,5,4
Voorst,Gelderland,15,15,15,15,15,14,14,14,14,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,9,9,9,8,8,7,7,7,6,6,3,3
Vught,Noord-Brabant,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,39,38,37,37,37,37,37,37,37,37,37,36,36,36,36,36,35,33,33,33,32,31,29,27,27,27,25,24,23
Waadhoeke,Friesland,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,9,9,9,9,9,9,9,8,7,6,6,6,6,6,6,6,6,5,4,4,4,2
Waalre,Noord-Brabant,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,4,4,4,3,3,3,3,3,1,1,0
Waalwijk,Noord-Brabant,33,32,31,30,30,29,28,28,28,27,28,27,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,19,18,18,17,17,15,15,16,16
Waddinxveen,Zuid-Holland,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,13,13,11,11,11,11,11,11,11,11,11,9,9,9,8,7,7,6,6,4
Wageningen,Gelderland,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,18,18,17,17,17,16,14,14,13,11,11,10,10,10,9,9,8,8,8,6,6,5
Wassenaar,Zuid-Holland,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,6,6,5,4,2,2,2,2,2,2
Waterland,Noord-Holland,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,12,12,11,11,11,10,9,9,9,8,8,8,8
Weert,Limburg,66,66,65,65,65,65,65,65,65,65,65,65,65,64,64,63,63,63,63,63,62,61,58,57,57,56,56,56,55,55,55,55,55,53,52,49,43,40,37,34,33,31,30,27
Weesp,Noord-Holland,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,5,5,5,5,5,4,2
West Betuwe,Gelderland,42,42,42,42,42,42,42,42,42,42,42,42,41,41,41,41,40,40,40,40,40,40,40,38,38,38,36,34,33,32,32,29,28,27,27,27,24,23,21,18,17,15,14,12
West Maas en Waal,Gelderland,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,14,14,14,13,12,12,11,11,11,11,11,11,11,11,9,9,9,9,9
Westerkwartier,Groningen,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,11,11,10,10,10,9,9
Westerveld,Drenthe,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,6,6,6,6,6,6,5,4,3,3,3,3,3,2,1,1
Westervoort,Gelderland,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,10,10,10,10,10,10,10,9,9,9,8,8,7,5,5,4,4,4,3,3,2
Westerwolde,Groningen,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4
Westland,Zuid-Holland,58,58,57,57,57,57,57,56,56,56,55,55,55,53,52,51,51,51,50,49,49,49,49,48,48,47,47,44,43,42,41,40,40,39,39,38,38,36,33,32,29,28,26,25
Weststellingwerf,Friesland,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Westvoorne,Zuid-Holland,6,6,6,6,6,6,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,4,4,4
Wierden,Overijssel,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2
Wijchen,Gelderland,41,41,41,40,40,40,40,40,40,40,40,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,36,36,36,35,35,34,34,33,33,33,32,31,30,27
Wijdemeren,Noord-Holland,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,5,5,5,5,4,3
Wijk bij Duurstede,Utrecht,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,7,7,7,7,5
Winterswijk,Gelderland,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1
Woensdrecht,Noord-Brabant,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Woerden,Utrecht,47,47,47,47,46,46,47,47,47,47,45,45,45,45,45,45,45,45,45,45,45,46,46,46,46,46,45,45,45,42,39,37,37,36,35,34,33,33,31,28,27,26,25,22
Wormerland,Noord-Holland,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,18,18,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,12,12,11,10,9,8
Woudenberg,Utrecht,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,7,7,7,7,7,7,6,6,5,3,2,2,2
Zaanstad,Noord-Holland,111,111,110,110,110,110,110,110,110,107,107,107,107,107,106,104,104,104,104,104,104,104,104,101,101,101,98,95,93,88,88,88,88,89,86,82,78,71,71,70,48,35,34,32
Zaltbommel,Gelderland,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,15,14,13,13,13,10,10,10,9,8
Zandvoort,Noord-Holland,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,8,8,8,8,7,7,7,7,7,6,4,4
Zeewolde,Flevoland,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,9,9,8,8,8,8,8,8,8,8,8,8,8,6,6,6,6,6,5,5,5,4,3
Zeist,Utrecht,35,35,35,35,34,34,34,34,34,34,33,33,33,33,33,33,34,34,34,35,35,35,34,34,31,30,30,30,29,29,29,27,26,26,26,26,25,25,23,20,18,15,13,12
Zevenaar,Gelderland,43,43,43,43,43,43,44,43,43,43,43,43,43,42,42,42,42,42,42,42,42,42,42,42,41,41,39,39,39,39,38,36,32,29,28,27,27,27,26,24,24,20,18,16
Zoetermeer,Zuid-Holland,47,46,46,46,46,46,46,47,47,47,47,47,47,47,46,46,46,46,45,45,39,38,38,38,38,37,37,37,37,37,36,34,34,33,31,31,30,28,28,25,24,23,22,21
Zoeterwoude,Zuid-Holland,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Zuidplas,Zuid-Holland,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,21,21,20,19,19,19,19,17,17,17,17,17,17,16,16,16,16,14,13,12,12,12,10,10,9
Zundert,Noord-Brabant,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,17,16,16,16,16,15,15,15,15,14,14,14,14,14,13,13
Zutphen,Gelderland,27,27,27,27,27,26,25,25,25,24,23,23,23,20,20,20,20,20,20,19,19,18,18,18,18,18,18,18,17,17,17,17,15,15,12,12,12,11,10,10,10,9,8,5
Zwartewaterland,Overijssel,35,35,35,35,35,35,35,36,36,35,35,35,35,35,35,35,35,32,32,32,32,32,32,32,31,31,31,31,31,31,31,30,30,30,29,27,25,22,22,22,21,21,20,20
Zwijndrecht,Zuid-Holland,23,23,23,23,23,22,22,21,21,20,20,20,17,17,16,16,16,16,16,16,15,15,15,14,14,14,14,13,13,12,12,12,12,12,12,11,11,11,11,11,11,9,9,9
Zwolle,Overijssel,53,53,53,53,53,53,54,54,54,53,53,53,53,53,53,53,53,53,53,52,52,52,52,52,52,51,51,50,50,50,46,44,43,42,42,41,38,38,35,35,33,33,28,24
Súdwest Fryslân,Friesland,,,,,17,,,,,,,,,17,,,17,,,17,17,,,17,,,,,,,16,,,,,,14,,13,,,,,